year month day hour min sec flt prof lat lon alt pressure theta strat co2 co2mspo
2016 1 5 20 17 4 -3 0 37.74813 -97.59394 12506.44 178.5207 356.9151 1 -15.76389 -1.208739
2016 1 5 20 17 14 -3 0 37.7393 -97.56759 12507.1 178.5188 357.0593 1 -15.76347 -1.208324
2016 1 5 20 17 24 -3 0 37.72931 -97.54203 12505.23 178.5305 357.099 1 -15.76307 -1.207919
2016 1 5 20 17 34 -3 0 37.7162 -97.51912 12509.4 178.454 356.9827 1 -15.76276 -1.207617
2016 1 5 20 17 44 -3 0 37.70015 -97.49981 12509.04 178.473 357.0666 1 -15.76253 -1.207388
2016 1 5 20 17 54 -3 0 37.68177 -97.48473 12508.55 178.5005 357.1347 1 -15.7624 -1.207257
2016 1 5 20 18 4 -3 0 37.66174 -97.47434 12506.24 178.5705 357.343 1 -15.76236 -1.207216
2016 1 5 20 18 14 -3 0 37.64083 -97.46899 12507.48 178.5739 357.501 1 -15.76244 -1.207296
2016 1 5 20 18 24 -3 0 37.61981 -97.46871 12506.69 178.586 357.3389 1 -15.76261 -1.207462
2016 1 5 20 18 34 -3 0 37.59917 -97.47208 12507.99 178.53 357.8208 1 -15.76284 -1.207699
2016 1 5 20 18 44 -3 0 37.57838 -97.47427 12509.82 178.5154 358.1067 1 -15.76307 -1.207922
2016 1 5 20 18 54 -3 0 37.55733 -97.47327 12512.29 178.479 357.6853 1 -15.76348 -1.208334
2016 1 5 20 19 4 -3 0 37.53625 -97.47244 12506.88 178.6321 357.1078 1 -15.76363 -1.208489
2016 1 5 20 19 14 -3 0 37.51524 -97.47231 12512.52 178.4874 356.714 1 -15.76383 -1.208689
2016 1 5 20 19 24 -3 0 37.49426 -97.47242 12512.88 178.4745 356.2681 1 -15.76403 -1.208882
2016 1 5 20 19 34 -3 0 37.47332 -97.47276 12510.79 178.563 355.8243 1 -15.76421 -1.209068
2016 1 5 20 19 44 -3 0 37.45241 -97.47321 12513.5 178.4965 355.9782 1 -15.76442 -1.209273
2016 1 5 20 19 54 -3 0 37.43155 -97.4737 12516.14 178.4234 356.3072 1 -15.76462 -1.209476
2016 1 5 20 20 4 -3 0 37.41072 -97.47421 12514.11 178.5079 356.6333 1 -15.76481 -1.209667
2016 1 5 20 20 14 -3 0 37.38989 -97.47475 12514.22 178.49 356.5963 1 -15.76501 -1.209864
2016 1 5 20 25 34 -3 0 36.71685 -97.4921 12532.45 178.486 357.5044 1 -15.76329 -1.208157
2016 1 5 20 25 44 -3 0 36.69569 -97.4926 12531.25 178.5622 357.7258 1 -15.76384 -1.208707
2016 1 5 20 25 54 -3 0 36.67466 -97.4931 12533.84 178.5339 357.7135 1 -15.76422 -1.209089
2016 1 5 20 26 4 -3 0 36.65376 -97.49358 12536.01 178.4818 357.362 1 -15.76462 -1.209486
2016 1 5 20 26 14 -3 0 36.633 -97.49404 12536.71 178.4564 356.9876 1 -15.76508 -1.209944
2016 1 5 20 26 24 -3 0 36.61235 -97.49451 12539.5 178.3895 356.6051 1 -15.76544 -1.210306
2016 1 5 20 26 34 -3 0 36.59179 -97.495 12537.71 178.4283 356.2368 1 -15.766 -1.210869
2016 1 5 20 26 44 -3 0 36.57127 -97.4955 12540.85 178.342 356.5052 1 -15.76635 -1.211216
2016 1 5 20 26 54 -3 0 36.55071 -97.49507 12539.58 178.379 356.5549 1 -15.76686 -1.211728
2016 1 5 20 27 4 -3 0 36.53024 -97.49009 12546.58 178.1377 356.7658 1 -15.76689 -1.211753
2016 1 5 20 27 14 -3 0 36.51065 -97.4795 12545.02 178.1799 356.7342 1 -15.7671 -1.21197
2016 1 5 20 27 24 -3 0 36.49253 -97.46445 12539 178.353 356.8245 1 -15.76735 -1.21222
2016 1 5 20 27 34 -3 0 36.47659 -97.44536 12542.99 178.2647 357.2827 1 -15.76701 -1.211876
2016 1 5 20 27 44 -3 0 36.46353 -97.42271 12544.85 178.2166 357.5006 1 -15.76659 -1.211454
2016 1 5 20 27 54 -3 0 36.45403 -97.39715 12543.94 178.2404 357.4949 1 -15.76613 -1.210992
2016 1 5 20 28 4 -3 0 36.44855 -97.36964 12546.38 178.1681 357.3391 1 -15.76537 -1.21024
2016 1 5 20 28 14 -3 0 36.44733 -97.34125 12544.15 178.2324 356.9607 1 -15.7647 -1.209567
2016 1 5 20 28 24 -3 0 36.45052 -97.31311 12544.68 178.2187 356.6102 1 -15.76382 -1.208683
2016 1 5 20 28 34 -3 0 36.45787 -97.28635 12540.26 178.2908 356.4743 1 -15.76309 -1.207957
2016 1 5 20 28 44 -3 0 36.46907 -97.26203 12540.27 178.2808 356.4386 1 -15.76215 -1.207019
2016 1 5 20 28 54 -3 0 36.4835 -97.24097 12537.24 178.3574 356.361 1 -15.76136 -1.206228
2016 1 5 20 29 4 -3 0 36.50055 -97.22382 12537.45 178.3796 356.3921 1 -15.76048 -1.205351
2016 1 5 20 29 14 -3 0 36.51942 -97.21097 12534.66 178.4126 356.6316 1 -15.75981 -1.204679
2016 1 5 20 29 24 -3 0 36.53945 -97.20267 12536.83 178.3581 356.9782 1 -15.75903 -1.203895
2016 1 5 20 29 34 -3 0 36.55991 -97.19884 12536.09 178.3665 357.2019 1 -15.75849 -1.203355
2016 1 5 20 29 44 -3 0 36.58027 -97.19881 12535.8 178.4228 357.1957 1 -15.75803 -1.202902
2016 1 5 20 29 54 -3 0 36.60053 -97.20007 12529.34 178.5755 357.1654 1 -15.75789 -1.202755
2016 1 5 20 30 4 -3 0 36.62079 -97.20139 12531.59 178.5077 357.4758 1 -15.75818 -1.203052
2016 1 5 20 30 14 -3 0 36.64106 -97.20276 12531.4 178.4926 357.4431 1 -15.75775 -1.202625
2016 1 5 20 30 24 -3 2 36.66133 -97.20412 12531.61 178.4765 357.216 1 -15.75731 -1.202179
2016 1 5 20 30 34 -3 2 36.68163 -97.20551 12533.59 178.3926 356.8577 1 -15.75678 -1.201655
2016 1 5 20 30 44 -3 2 36.70195 -97.2069 12529.69 178.451 356.6668 1 -15.75653 -1.201403
2016 1 5 20 30 54 -3 2 36.72221 -97.20864 12530.49 178.4035 356.8825 1 -15.75607 -1.200939
2016 1 5 20 31 4 -3 2 36.74189 -97.2131 12534.18 178.2758 356.8847 1 -15.75557 -1.200441
2016 1 5 20 31 14 -3 2 36.76038 -97.22128 12533.35 178.2803 356.9105 1 -15.75542 -1.200288
2016 1 5 20 31 24 -3 2 36.7773 -97.23288 12529.45 178.3891 357.0016 1 -15.75554 -1.200412
2016 1 5 20 31 34 -3 2 36.79223 -97.24754 12531.2 178.3573 357.0132 1 -15.75554 -1.200413
2016 1 5 20 31 44 -3 2 36.80505 -97.26469 12506.77 179.0607 356.8198 1 -15.75686 -1.201735
2016 1 5 20 31 54 -3 2 36.81547 -97.28396 12431.29 181.1962 356.078 1 -15.76065 -1.205526
2016 1 5 20 32 4 -3 2 36.82314 -97.30486 12350.45 183.4958 354.567 1 -15.7648 -1.209676
2016 1 5 20 32 14 -3 2 36.82812 -97.32673 12268.01 185.8722 352.0709 1 -15.76911 -1.213987
2016 1 5 20 32 24 -3 2 36.83038 -97.34903 12167.8 188.8235 349.569 1 -15.77432 -1.219197
2016 1 5 20 32 34 -3 2 36.8299 -97.37137 12052.67 192.2908 347.2935 1 -15.78028 -1.225152
2016 1 5 20 32 44 -3 2 36.82672 -97.3933 11941.44 195.7087 346.3984 1 -15.78611 -1.230984
2016 1 5 20 32 54 -3 2 36.82096 -97.41438 11828.21 199.218 344.9771 1 -15.79206 -1.236938
2016 1 5 20 33 4 -3 2 36.81275 -97.43419 11712.14 202.865 342.903 1 -15.79817 -1.243044
2016 1 5 20 33 14 -3 2 36.8022 -97.45229 11599.01 206.4981 340.5745 1 -15.80414 -1.249018
2016 1 5 20 33 24 -3 2 36.78953 -97.4683 11485.28 210.2276 337.6519 1 -15.81013 -1.255007
2016 1 5 20 33 34 -3 2 36.77498 -97.48182 11371.9 214.0375 335.0943 1 -15.48512 -0.9299989
2016 1 5 20 33 44 -3 2 36.75882 -97.49246 11268.19 217.5857 332.5211 0 -15.33249 -0.7773677
2016 1 5 20 33 54 -3 2 36.74146 -97.49995 11165.68 221.1963 329.0836 0 -15.2477 -0.6925775
2016 1 5 20 34 4 -3 2 36.72326 -97.50403 11064.49 224.7997 326.7235 0 -15.16247 -0.607349
2016 1 5 20 34 14 -3 2 36.70469 -97.50471 10964.28 228.4586 325.1512 0 -15.0783 -0.5231773
2016 1 5 20 34 24 -3 2 36.68612 -97.50357 10864.52 232.1628 323.5734 0 -14.9946 -0.4394767
2016 1 5 20 34 34 -3 2 36.66768 -97.5022 10781.95 235.258 322.3516 0 -14.92578 -0.3706518
2016 1 5 20 34 44 -3 2 36.64944 -97.50084 10707.62 238.118 321.7048 0 -14.86408 -0.3089538
2016 1 5 20 34 54 -3 2 36.63139 -97.49953 10635.72 240.9053 321.0361 0 -14.80445 -0.2493312
2016 1 5 20 35 4 -3 2 36.61352 -97.49829 10562.35 243.7507 319.3438 0 -14.74356 -0.1884334
2016 1 5 20 35 14 -3 2 36.59584 -97.49706 10488.28 246.6994 318.5675 0 -14.68203 -0.1269082
2016 1 5 20 38 34 -3 2 36.62593 -97.29138 9000.835 311.0499 315.0704 0 -14.31255 0.242566
2016 1 5 20 38 44 -3 2 36.64227 -97.29247 8922.987 314.7169 315.0601 0 -14.28753 0.2675932
2016 1 5 20 38 54 -3 2 36.65854 -97.29354 8845.786 318.4138 315.0559 0 -14.26268 0.292435
2016 1 5 20 39 4 -3 2 36.67473 -97.29472 8767.62 322.205 315.0966 0 -14.23755 0.3175659
2016 1 5 20 39 14 -3 2 36.69057 -97.29773 8693.525 325.7599 315.1337 0 -14.21291 0.3422039
2016 1 5 20 39 24 -3 2 36.70575 -97.30331 8618.438 329.4226 315.2044 0 -14.18719 0.367926
2016 1 5 20 39 34 -3 2 36.71978 -97.31174 8541.626 333.2458 315.2668 0 -14.23938 0.315739
2016 1 5 20 39 44 -3 2 36.73199 -97.32314 8465.924 336.9826 315.2281 0 -14.23061 0.3245063
2016 1 5 20 39 54 -3 2 36.74205 -97.33686 8388.507 340.8455 315.1787 0 -14.22175 0.3333663
2016 1 5 20 40 4 -3 2 36.74977 -97.3523 8311.443 344.7046 315.1312 0 -14.21307 0.34205
2016 1 5 20 40 14 -3 2 36.75509 -97.36886 8233.344 348.6305 315.0426 0 -14.20467 0.3504462
2016 1 5 20 40 24 -3 2 36.75798 -97.38596 8153.834 352.6935 314.819 0 -14.19669 0.3584295
2016 1 5 20 40 34 -3 2 36.75849 -97.40307 8076.097 356.6786 314.6056 0 -14.18936 0.365758
2016 1 5 20 40 44 -3 2 36.75677 -97.41975 7999.118 360.6714 314.4637 0 -14.18271 0.3724007
2016 1 5 20 40 54 -3 2 36.75297 -97.43563 7922.157 364.6602 314.2147 0 -14.17678 0.3783359
2016 1 5 20 41 4 -3 2 36.74728 -97.45036 7844.182 368.8128 314.022 0 -14.17155 0.3835634
2016 1 5 20 41 14 -3 2 36.73985 -97.46366 7767.982 372.926 313.9308 0 -14.16716 0.3879506
2016 1 5 20 41 24 -3 2 36.7309 -97.47524 7710.806 376.1626 313.9072 0 -14.1627 0.3924178
2016 1 5 20 41 34 -3 2 36.72061 -97.48492 7700.662 376.4119 313.8973 0 -14.16255 0.3925649
2016 1 5 20 41 44 -3 2 36.70926 -97.49258 7699.742 376.4804 313.9635 0 -14.16352 0.3915952
2016 1 5 20 41 54 -3 2 36.69709 -97.49797 7700.397 376.5358 313.9529 0 -14.1653 0.3898124
2016 1 5 20 42 4 -3 2 36.68433 -97.50095 7700.366 376.5731 313.992 0 -14.16778 0.3873347
2016 1 5 20 42 14 -3 2 36.67123 -97.50149 7702.097 376.3164 314.0015 0 -14.17099 0.3841221
2016 1 5 20 42 24 -3 2 36.65802 -97.50072 7700.164 376.4807 313.9821 0 -14.1744 0.3807168
2016 1 5 20 42 34 -3 2 36.64478 -97.49978 7700.141 376.4911 313.9286 0 -14.17793 0.3771841
2016 1 5 20 42 44 -3 2 36.63153 -97.49883 7700.306 376.3861 314.0175 0 -14.18147 0.3736386
2016 1 5 20 42 54 -3 2 36.61827 -97.49792 7699.945 376.4185 314.2027 0 -14.18499 0.3701223
2016 1 5 20 43 4 -3 2 36.60505 -97.497 7701.158 376.3455 314.272 0 -14.18856 0.3665496
2016 1 5 20 43 14 -3 2 36.59186 -97.49609 7699.638 376.4477 314.2834 0 -14.19201 0.3630987
2016 1 5 20 43 24 -3 2 36.57869 -97.4952 7701.303 376.3256 314.2055 0 -14.19558 0.3595278
2016 1 5 20 43 34 -3 2 36.56554 -97.49401 7700.455 376.6015 314.0831 0 -14.19912 0.3559915
2016 1 5 20 43 44 -3 2 36.55255 -97.49033 7703.973 376.4177 314.1229 0 -14.20339 0.3517239
2016 1 5 20 43 54 -3 2 36.54031 -97.48289 7703.834 376.4835 314.1227 0 -14.20822 0.3468943
2016 1 5 20 44 4 -3 2 36.52954 -97.47182 7703.125 376.5958 314.1611 0 -14.21352 0.3415917
2016 1 5 20 44 14 -3 2 36.521 -97.45751 7703.949 376.5234 314.1817 0 -14.2191 0.336009
2016 1 5 20 44 24 -3 2 36.51543 -97.44061 7703.203 376.6238 314.2046 0 -14.2245 0.3306137
2016 1 5 20 44 34 -3 2 36.51342 -97.4221 7704.674 376.5396 314.1965 0 -14.22948 0.325633
2016 1 5 20 44 44 -3 2 36.51534 -97.40319 7705.183 376.577 314.0954 0 -14.23353 0.3215819
2016 1 5 20 44 54 -3 2 36.52128 -97.38525 7704.287 376.7072 314.0466 0 -14.23629 0.3188187
2016 1 5 20 45 4 -3 2 36.53096 -97.3697 7704.466 376.6382 313.9918 0 -14.23625 0.3188639
2016 1 5 20 45 14 -3 2 36.54371 -97.35786 7702.3 376.7997 313.9875 0 -14.23573 0.3193767
2016 1 5 20 45 24 -3 2 36.55855 -97.35073 7704.338 376.5375 314.1005 0 -14.23375 0.3213573
2016 1 5 20 45 34 -3 2 36.57422 -97.34853 7702.229 376.5288 314.1055 0 -14.23023 0.324875
2016 1 5 20 45 44 -3 2 36.58985 -97.34917 7697.758 376.6074 314.1848 0 -14.22596 0.3291531
2016 1 5 20 45 54 -3 2 36.60539 -97.3502 7698.105 376.6947 314.2932 0 -14.22181 0.3333019
2016 1 5 20 46 4 -3 2 36.62086 -97.35125 7701.162 376.517 314.2357 0 -14.21778 0.3373272
2016 1 5 20 46 14 -3 2 36.63634 -97.35229 7700.991 376.4903 314.0756 0 -14.21362 0.341487
2016 1 5 20 46 24 -3 2 36.65185 -97.35335 7700.542 376.4837 313.9188 0 -14.20944 0.3456686
2016 1 5 20 46 34 -3 2 36.66739 -97.35448 7698.212 376.6358 313.9523 0 -14.20516 0.3499521
2016 1 5 20 46 44 -3 2 36.68259 -97.35746 7700.19 376.7674 314.0155 0 -14.2007 0.3544102
2016 1 5 20 46 54 -3 2 36.69664 -97.3643 7703.268 376.4909 313.9791 0 -14.19567 0.3594413
2016 1 5 20 47 4 -3 2 36.70874 -97.37482 7701.092 376.6166 313.9317 0 -14.19005 0.3650599
2016 1 5 20 47 14 -3 2 36.71804 -97.38844 7701.505 376.4531 313.8746 0 -14.1845 0.3706058
2016 1 5 20 47 24 -3 2 36.72424 -97.40402 7696.809 376.8138 313.9007 0 -14.17907 0.3760353
2016 1 5 20 47 34 -3 2 36.7272 -97.42052 7698.06 376.7112 313.9783 0 -14.17448 0.3806226
2016 1 5 20 47 44 -3 2 36.72706 -97.43703 7698.865 376.6672 313.9693 0 -14.17066 0.3844495
2016 1 5 20 47 54 -3 2 36.724 -97.45284 7698.269 376.7269 313.9905 0 -14.16768 0.3874306
2016 1 5 20 48 4 -3 2 36.71832 -97.46715 7698.443 376.8318 314.088 0 -14.16574 0.3893658
2016 1 5 20 48 14 -3 2 36.71045 -97.47934 7699.391 376.816 314.1669 0 -14.16489 0.3902168
2016 1 5 20 48 24 -3 2 36.70079 -97.48914 7684.198 377.3896 313.9267 0 -14.16439 0.3907114
2016 1 5 20 48 34 -3 2 36.68969 -97.49627 7612.553 381.6469 313.5206 0 -14.16259 0.3925192
2016 1 5 20 48 44 -3 2 36.67748 -97.50015 7538.005 385.6184 313.5046 0 -14.16171 0.3933976
2016 1 5 20 48 54 -3 2 36.66473 -97.50092 7463.4 389.6364 313.4776 0 -14.1617 0.3934083
2016 1 5 20 49 4 -3 2 36.6519 -97.50013 7388.21 393.7708 313.3779 0 -14.16205 0.3930515
2016 1 5 20 49 14 -3 2 36.63907 -97.49922 7313.778 397.8946 313.2881 0 -14.16247 0.3926384
2016 1 5 20 49 24 -3 2 36.62624 -97.49832 7238.536 402.1456 313.1978 0 -14.24225 0.31285
2016 1 5 20 49 34 -3 2 36.61345 -97.49744 7162.857 406.4934 313.0989 0 -14.25316 0.3019413
2016 1 5 20 49 44 -3 2 36.60066 -97.49655 7088.417 410.8447 313.0307 0 -14.26393 0.291169
2016 1 5 20 49 54 -3 2 36.58789 -97.49567 7011.217 415.3763 312.9277 0 -14.27499 0.2801148
2016 1 5 20 50 4 -3 2 36.57517 -97.4948 6936.28 419.7314 312.7257 0 -14.28579 0.2693098
2016 1 5 20 55 24 -3 2 36.67067 -97.4998 4470.081 585.5766 304.5734 0 -15.52115 -0.9660512
2016 1 5 20 55 34 -3 2 36.65904 -97.5005 4399.536 590.9295 304.498 0 -15.53963 -0.984536
2016 1 5 20 55 44 -3 2 36.64739 -97.4998 4326.499 596.5534 304.3718 0 -15.55867 -1.003576
2016 1 5 20 55 54 -3 2 36.63579 -97.49897 4255.421 602.0623 304.2773 0 -15.5772 -1.022104
2016 1 5 20 56 4 -3 2 36.62428 -97.49816 4184.139 607.757 304.0386 0 -15.59578 -1.040683
2016 1 5 20 56 14 -3 2 36.61283 -97.49734 4113.171 613.4229 303.9441 0 -15.61427 -1.059172
2016 1 5 20 56 24 -3 2 36.60146 -97.49651 4042.474 619.0576 303.9042 0 -15.63676 -1.081666
2016 1 5 20 56 34 -3 2 36.59015 -97.49566 3971.629 624.7291 303.7878 0 -15.52165 -0.9665548
2016 1 5 20 56 44 -3 2 36.5789 -97.49482 3900.089 630.4848 303.7539 0 -15.49937 -0.9442724
2016 1 5 20 56 54 -3 2 36.56769 -97.49389 3827.981 636.2823 303.7453 0 -15.47689 -0.9217918
2016 1 5 20 57 4 -3 2 36.55674 -97.491 3756.233 642.4245 303.5687 0 -15.45392 -0.8988272
2016 1 5 20 57 14 -3 2 36.54693 -97.48396 3689.298 647.7925 303.0335 0 -15.43117 -0.8760719
2016 1 5 20 57 24 -3 2 36.53899 -97.47356 3616.946 653.7591 302.5051 0 -15.40573 -0.8506336
2016 1 5 20 57 34 -3 2 36.53367 -97.46047 3544.396 659.9087 302.2967 0 -15.37941 -0.8243185
2016 1 5 20 57 44 -3 2 36.53168 -97.44569 3472.833 665.9725 302.1549 0 -15.35289 -0.797796
2016 1 5 20 57 54 -3 2 36.53343 -97.43057 3401.84 672.0106 302.0058 0 -15.32645 -0.7713572
2016 1 5 20 58 4 -3 2 36.53888 -97.4167 3329.902 678.1784 301.9268 0 -15.30011 -0.7450166
2016 1 5 20 58 14 -3 2 36.54752 -97.40552 3257.943 684.3094 301.8832 0 -15.27459 -0.7194928
2016 1 5 20 58 24 -3 2 36.55842 -97.39811 3185.386 690.6509 301.847 0 -15.25003 -0.6949403
2016 1 5 20 58 34 -3 2 36.57048 -97.39508 3115.924 696.5827 301.6519 0 -15.03186 -0.4767655
2016 1 5 20 58 44 -3 2 36.58274 -97.39525 3042.036 702.9337 301.0876 0 -15.00661 -0.45152
2016 1 5 20 58 54 -3 2 36.59499 -97.39619 2965.456 709.7108 300.6245 0 -14.98043 -0.4253395
2016 1 5 20 59 4 -3 2 36.60723 -97.39722 2891.856 716.274 300.2015 0 -14.95525 -0.4001631
2016 1 5 20 59 14 -3 2 36.61948 -97.39832 2818.283 722.8626 299.4886 0 -14.93008 -0.3749939
2016 1 5 20 59 24 -3 2 36.63173 -97.39942 2744.746 729.5146 298.5884 0 -14.90492 -0.3498302
2016 1 5 20 59 34 -3 2 36.644 -97.40051 2670.333 736.245 297.6163 0 -14.87945 -0.3243628
2016 1 5 20 59 44 -3 2 36.6561 -97.40266 2597.1 743.1715 296.9568 0 -14.85436 -0.2992682
2016 1 5 20 59 54 -3 2 36.66711 -97.40839 2529.044 749.5456 296.0083 0 -14.83093 -0.2758381
2016 1 5 21 0 4 -3 2 36.67606 -97.41756 2457.598 756.2154 295.5647 0 -14.80626 -0.2511746
2016 1 5 21 0 14 -3 2 36.68229 -97.42921 2386.325 762.2586 295.2797 0 -14.86455 -0.3094626
2016 1 5 21 0 24 -3 2 36.68553 -97.44215 2313.22 769.1715 294.8487 0 -14.84002 -0.2849265
2016 1 5 21 0 34 -3 2 36.68582 -97.45531 2239.58 776.2174 294.2971 0 -14.8154 -0.2603067
2016 1 5 21 0 44 -3 2 36.68344 -97.46782 2162.239 784.1756 294.0174 0 -14.7898 -0.2347101
2016 1 5 21 0 54 -3 2 36.67871 -97.47888 2093.757 790.879 293.8015 0 -14.76724 -0.2121494
2016 1 5 21 1 4 -3 2 36.67212 -97.48797 2025.597 797.7163 293.3659 0 -14.74508 -0.1899944
2016 1 5 21 1 14 -3 2 36.6641 -97.49474 1959.425 804.3923 292.7084 0 -14.72389 -0.1688034
2016 1 5 21 1 24 -3 2 36.65508 -97.49889 1893.858 810.9211 292.1006 0 -14.70325 -0.1481582
2016 1 5 21 1 34 -3 2 36.64552 -97.5003 1828.346 817.5954 291.1362 0 -14.68297 -0.1278839
2016 1 5 21 1 44 -3 2 36.63587 -97.49981 1763.524 824.1315 290.414 0 -14.41193 0.1431525
2016 1 5 21 1 54 -3 2 36.62625 -97.49892 1699.047 830.6155 289.7567 0 -14.17722 0.3778674
2016 1 5 21 2 4 -3 2 36.61668 -97.49799 1632.057 837.725 289.3299 0 -13.93316 0.6219264
2016 1 5 21 2 14 -3 2 36.60715 -97.49709 1566.703 844.5802 288.8927 0 -13.69519 0.8598918
2016 1 5 21 2 24 -3 2 36.59767 -97.4962 1502.078 851.398 288.084 0 -13.45994 1.095151
2016 1 5 21 2 34 -3 2 36.58825 -97.49537 1437.425 858.2532 286.8654 0 -13.22453 1.33056
2016 1 5 21 2 44 -3 2 36.57888 -97.4946 1372.254 865.2933 285.3785 0 -12.98713 1.567958
2016 1 5 21 2 54 -3 2 36.56955 -97.49361 1309.033 872.0692 285.1576 0 -12.31226 2.242825
2016 1 5 21 3 4 -3 2 36.56053 -97.4904 1246.338 878.8586 283.859 0 -11.86904 2.686043
2016 1 5 21 3 14 -3 2 36.55254 -97.48383 1183.09 885.5286 282.9252 0 -11.42572 3.129365
2016 1 5 21 3 24 -3 2 36.54649 -97.47416 1122.091 892.1174 282.6547 0 -11.00124 3.553844
2016 1 5 21 3 34 -3 2 36.54324 -97.46212 1060.357 898.8527 282.0265 0 -10.57128 3.983802
2016 1 5 21 3 44 -3 2 36.54352 -97.44896 997.1356 905.8489 280.8755 0 -10.12737 4.427719
2016 1 5 21 3 54 -3 2 36.5476 -97.43641 932.9168 913.0728 280.2119 0 -9.5459 5.009184
2016 1 5 21 4 4 -3 2 36.55511 -97.42628 869.8221 920.1901 279.911 0 -9.521855 5.033229
2016 1 5 21 4 14 -3 2 36.56512 -97.42006 806.6796 927.3229 279.5836 0 -9.4972 5.057883
2016 1 5 21 4 24 -3 2 36.57627 -97.41825 741.5398 934.5736 279.5298 0 -9.471139 5.083944
2016 1 5 21 4 34 -3 2 36.58758 -97.4188 675.2688 942.3458 279.602 0 -9.444317 5.110766
2016 1 5 21 4 44 -3 2 36.59878 -97.41969 641.2484 946.3252 279.8246 0 -9.581418 4.973665
2016 1 5 21 8 34 -3 2 36.58124 -97.48834 666.5627 945.2442 280.0143 0 -9.584157 4.97092
2016 1 5 21 8 44 -3 2 36.57815 -97.47913 707.429 940.5446 279.8905 0 -9.46384 5.091237
2016 1 5 21 8 54 -3 2 36.57877 -97.46873 748.1184 935.2452 279.9028 0 -9.4812 5.073876
2016 1 5 21 9 4 -3 2 36.58218 -97.45872 753.7889 935.0908 279.8734 0 -9.484605 5.070471
2016 1 5 21 9 14 -3 2 36.58658 -97.44927 749.6976 935.3038 279.7535 0 -9.484058 5.071018
2016 1 5 21 9 24 -3 2 36.59135 -97.44017 740.8824 936.5771 279.6842 0 -9.48159 5.073486
2016 1 5 21 9 34 -3 2 36.59641 -97.43137 743.2022 936.0332 279.6244 0 -9.48347 5.071605
2016 1 5 21 9 44 -3 2 36.60161 -97.42255 744.8257 935.934 279.6877 0 -9.485078 5.069997
2016 1 5 21 9 54 -3 2 36.60725 -97.41403 744.7469 935.8609 279.6753 0 -9.485964 5.069111
2016 1 5 21 10 4 -3 2 36.61366 -97.4062 746.0682 935.5924 279.6666 0 -9.487292 5.067783
2016 1 5 21 10 14 -3 2 36.62068 -97.39912 743.0173 936.2078 279.6883 0 -9.486781 5.068294
2016 1 5 21 10 24 -3 2 36.62787 -97.39223 745.0247 935.7561 279.5832 0 -9.488242 5.066833
2016 1 5 21 10 34 -3 2 36.63505 -97.38539 743.2433 936.1407 279.5152 0 -9.488196 5.066878
2016 1 5 21 10 44 -3 2 36.64216 -97.37862 741.8292 936.3787 279.5181 0 -9.488293 5.066781
2016 1 5 21 10 54 -3 2 36.64927 -97.37183 745.5019 935.7199 279.5762 0 -9.490397 5.064677
2016 1 5 21 11 4 -3 2 36.65635 -97.36501 745.9753 935.65 279.6295 0 -9.491243 5.06383
2016 1 5 21 11 14 -3 2 36.66339 -97.35828 740.7885 936.4639 279.4559 0 -9.489842 5.065231
2016 1 5 21 11 24 -3 2 36.67042 -97.35152 744.2134 935.8984 279.3629 0 -9.491851 5.063222
2016 1 5 21 11 34 -3 2 36.67746 -97.34472 743.1422 936.0713 279.2694 0 -9.492085 5.062987
2016 1 5 21 11 44 -3 2 36.68446 -97.33798 743.2731 936.021 279.2745 0 -9.492784 5.062289
2016 1 5 21 11 54 -3 2 36.69146 -97.33124 744.3408 935.9349 279.202 0 -9.493859 5.061213
2016 1 5 21 12 4 -3 2 36.69842 -97.32455 742.1804 936.2028 279.2624 0 -9.493649 5.061422
2016 1 5 21 12 14 -3 2 36.7053 -97.31792 743.5502 936.0693 279.2191 0 -9.49483 5.060242
2016 1 5 21 12 24 -3 2 36.7122 -97.31125 742.7076 936.156 279.1476 0 -9.495141 5.05993
2016 1 5 21 12 34 -3 2 36.71918 -97.3045 743.3373 935.9633 279.0933 0 -9.496041 5.05903
2016 1 5 21 12 44 -3 2 36.72619 -97.29774 742.6026 935.9976 279.1858 0 -9.496402 5.058669
2016 1 5 21 12 54 -3 2 36.73323 -97.29094 742.5489 935.8873 279.1633 0 -9.497036 5.058034
2016 1 5 21 13 4 -3 2 36.74033 -97.2841 743.542 935.8572 279.1256 0 -9.498088 5.056983
2016 1 5 21 13 14 -3 2 36.74736 -97.2773 741.6523 936.2324 279.1507 0 -9.497993 5.057077
2016 1 5 21 13 24 -3 2 36.75436 -97.27055 742.7496 935.9952 279.0894 0 -9.499076 5.055994
2016 1 5 21 13 34 -3 2 36.76133 -97.26385 743.8831 935.7923 279.0266 0 -9.500171 5.054899
2016 1 5 21 13 44 -3 2 36.76823 -97.25722 738.5322 936.6979 279.0425 0 -9.498692 5.056378
2016 1 5 21 13 54 -3 2 36.77468 -97.24994 743.105 936.2686 279.0495 0 -9.501229 5.05384
2016 1 5 21 14 4 -3 2 36.77989 -97.24123 743.822 935.849 278.9298 0 -9.502457 5.052612
2016 1 5 21 14 14 -3 2 36.7841 -97.23177 740.9329 936.2019 278.9206 0 -9.502381 5.052688
2016 1 5 21 14 24 -3 2 36.78772 -97.22196 743.6925 935.963 278.8402 0 -9.5046 5.050469
